student_id,Department,Gender,HSC,SSC,Income,Hometown,Gaming,Attendance,Job,English,Semester,Last,Overall
STU000001,Business Administration,Male,4.17,4.84,"Low (Below 15,000)",Village,Yes,80%-100%,No,3,6th,8.05,8.375
STU000002,Business Administration,Female,4.92,5.0,"Upper middle (30,000-50,000)",City,Yes,80%-100%,No,3,7th,8.6675,8.6675
STU000003,Business Administration,Male,5.0,4.83,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,4,3rd,10.0,9.3
STU000004,Business Administration,Male,4.0,4.5,"High (Above 50,000)",City,No,80%-100%,No,5,4th,9.5,9.375
STU000005,Business Administration,Female,2.19,3.17,"Lower middle (15,000-30,000)",Village,No,80%-100%,No,3,4th,9.85,9.85
STU000006,Computer Science and Engineering,Male,4.75,4.05,"Lower middle (15,000-30,000)",Village,Yes,Below 40%,No,4,2nd,2.5,2.5
STU000007,Computer Science and Engineering,Male,4.42,5.0,"High (Above 50,000)",Village,No,60%-79%,No,2,2nd,2.6500000000000004,2.6500000000000004
STU000008,Computer Science and Engineering,Male,4.5,4.81,"Upper middle (30,000-50,000)",City,No,80%-100%,No,4,11th,7.375,3.125
STU000009,Computer Science and Engineering,Male,3.32,4.5,"Low (Below 15,000) ",City,Yes,Below 40%,No,3,5th,3.55,3.5999999999999996
STU000010,Computer Science and Engineering,Female,3.33,4.95,"Lower middle (15,000-30,000) ",City,No,Below 40%,No,4,2nd,3.75,3.75
STU000011,Computer Science and Engineering,Male,4.17,5.0,"Lower middle (15,000-30,000)",Village,Yes,Below 40%,No,4,2nd,3.9000000000000004,3.9000000000000004
STU000012,Computer Science and Engineering,Male,3.58,4.56,"Upper middle (30,000-50,000)",Village,Yes,Below 40%,No,4,9th,3.9250000000000003,3.9250000000000003
STU000013,Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,No,60%-79%,No,2,8th,3.9250000000000003,3.9250000000000003
STU000014,Computer Science and Engineering,Male,4.5,4.75,"Upper middle (30,000-50,000)",Village,No,60%-79%,No,2,8th,2.5,4.0
