student_id,studytime,absences,Mathematics_I,Physics_I,Chemistry,Programming_Fundamentals,English,Mathematics_II,Physics_II,Data_Structures,Digital_Logic
1,2,4,78,41,49,81,49,91,41,74,71
2,2,2,91,88,44,83,42,75,64,62,97
3,2,6,68,67,62,41,93,99,95,45,60
4,3,0,54,71,49,94,53,77,42,43,85
5,2,0,82,66,83,74,55,78,47,57,44
6,2,6,47,59,41,81,49,89,83,99,45
7,2,0,60,63,52,73,68,76,72,48,77
8,2,2,78,51,79,69,49,91,81,88,61
9,2,0,97,89,41,98,51,74,91,68,57
10,2,0,58,74,59,94,69,46,74,52,53
11,2,2,62,99,40,52,80,66,45,98,49
12,3,0,50,72,76,52,40,67,78,86,85
13,1,0,50,72,48,57,44,61,91,91,52
14,2,0,63,90,56,71,59,53,62,56,70
15,3,0,92,82,48,71,47,46,64,84,69
16,1,6,75,76,50,74,82,76,98,71,42
17,3,10,79,51,54,98,51,61,89,87,69
18,2,2,63,42,63,78,40,44,82,61,45
19,1,2,42,40,77,85,96,94,58,43,68
20,1,6,61,72,94,91,93,41,44,44,47
21,2,0,92,79,74,68,59,66,90,76,83
22,1,0,41,49,69,88,67,60,50,80,84
23,2,0,63,82,70,68,96,93,95,88,82
24,2,2,83,83,88,92,82,77,51,52,83
25,3,2,69,68,44,83,76,54,49,73,72
26,1,6,77,52,99,96,86,60,47,84,56
27,1,8,41,51,83,55,76,49,63,61,87
28,1,0,99,70,89,95,51,62,99,92,50
29,2,2,60,85,53,83,76,97,67,98,52
30,2,4,72,41,92,86,88,95,80,62,89
31,2,0,51,90,95,96,88,78,75,90,50
32,2,2,97,89,50,49,95,44,76,42,70
33,2,0,61,74,48,69,83,40,60,81,67
34,2,0,83,62,73,64,95,52,47,73,83
35,1,4,64,56,51,78,67,60,94,71,45
36,1,4,88,65,74,59,86,65,48,84,80
37,3,0,66,47,74,44,54,89,86,90,55
38,3,4,98,68,40,40,45,84,54,97,43
39,3,2,81,65,79,69,83,60,87,88,74
40,1,8,67,49,61,88,98,92,85,60,99
41,2,16,99,65,99,42,59,57,79,85,87
42,1,8,55,73,68,84,89,76,57,83,95
43,2,0,54,90,47,53,53,84,81,60,98
44,1,0,86,80,50,95,41,71,99,83,65
45,2,14,90,46,80,69,48,75,59,50,96
46,2,4,83,43,76,89,76,56,45,78,51
47,2,6,94,97,53,43,59,74,51,43,50
48,4,2,91,92,99,57,65,88,41,90,76
49,2,4,96,89,69,76,68,99,46,40,64
50,2,2,42,84,74,64,40,50,55,67,57
51,2,0,76,50,60,87,94,60,42,63,58
52,2,0,90,68,76,40,74,91,84,74,62
53,1,4,46,95,44,92,45,94,42,52,94
54,1,0,60,75,58,85,76,92,66,86,77
55,1,0,48,64,98,54,92,65,89,73,93
56,2,2,78,60,53,48,98,43,82,50,57
57,2,0,57,96,65,54,44,73,79,75,65
58,2,8,43,75,43,88,72,91,77,90,45
59,2,0,64,49,64,96,88,87,72,56,43
60,2,2,99,76,84,63,90,99,67,74,83
61,2,0,53,48,81,43,53,57,40,99,90
62,1,0,89,63,64,51,51,79,94,57,68
63,2,0,97,74,57,98,81,74,47,79,98
64,3,0,48,88,79,97,59,80,76,61,73
65,2,0,65,74,47,76,92,68,71,96,56
